# 林燦平太極學會 | Lam Chan Ping Tai Chi Club
> 油塘太極班招生 | 教授太極拳、刀、劍、扇、鞭桿 | 歡迎任何年齡及初學者

## 核心頁面
- https://lamtaichi.pages.dev/：首頁，包含課程介紹、收費、時間表、學員見證、常見問題
- https://lamtaichi.pages.dev/blog.html：養生專欄，100 篇太極健康知識文章
- https://lamtaichi.pages.dev/404.html：自訂錯誤頁，包含熱門文章推薦

## 地區登陸頁
- https://lamtaichi.pages.dev/kwun-tong.html：觀塘太極班資訊
- https://lamtaichi.pages.dev/lam-tin.html：藍田太極班資訊
- https://lamtaichi.pages.dev/tseung-kwan-o.html：將軍澳太極班資訊
- https://lamtaichi.pages.dev/kowloon-city.html：九龍城太極班資訊
- https://lamtaichi.pages.dev/wong-tai-sin.html：黃大仙太極班資訊

## 文章分類

### 太極入門（13 篇）
- https://lamtaichi.pages.dev/articles/tai-chi-beginner-guide.html：太極拳入門指南，初學者必讀的 10 個基本概念
- https://lamtaichi.pages.dev/articles/yang-style-tai-chi-introduction.html：楊氏太極拳介紹，最流行的太極流派
- https://lamtaichi.pages.dev/articles/tai-chi-vs-qigong-difference.html：太極拳與氣功的分別
- https://lamtaichi.pages.dev/articles/tai-chi-equipment-needed.html：學太極需要買什麼裝備？初學者裝備指南
- https://lamtaichi.pages.dev/articles/best-time-practice-tai-chi.html：什麼時候練太極最好？晨練 vs 晚練
- https://lamtaichi.pages.dev/articles/tai-chi-breathing-techniques.html：太極拳呼吸法教學，腹式呼吸的正確方法
- https://lamtaichi.pages.dev/articles/tai-chi-24-forms-overview.html：二十四式簡化太極拳，每一式詳細解說
- https://lamtaichi.pages.dev/articles/common-tai-chi-mistakes.html：初學太極常見的 8 個錯誤及改正方法
- https://lamtaichi.pages.dev/articles/tai-chi-terminology-guide.html：太極拳常用術語解釋
- https://lamtaichi.pages.dev/articles/tai-chi-etiquette.html：太極拳課堂禮儀與傳統
- https://lamtaichi.pages.dev/articles/tai-chi-age-guide.html：不同年齡學太極的注意事項
- https://lamtaichi.pages.dev/articles/how-to-choose-tai-chi-class.html：如何選擇適合自己的太極班
- https://lamtaichi.pages.dev/articles/tai-chi-morning-routine.html：清晨太極養生習慣養成指南

